,model,hyperparams,roc_auc,train_roc_auc,accuracy,train_accuracy,precision,train_precision,recall,train_recall,f1,train_f1
1491,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1492,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1493,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1494,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1495,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1496,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1497,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1498,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1499,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1500,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1501,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1502,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1503,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1504,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1505,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1506,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1507,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1508,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1509,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1510,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1511,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1512,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1513,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1514,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1515,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1516,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1517,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1518,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1519,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1520,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1521,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1522,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1523,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1524,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1525,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1526,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1527,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1528,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1529,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1530,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1531,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1532,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1533,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1534,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1535,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1536,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1537,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1538,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1539,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1540,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1541,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1542,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1543,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1544,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1545,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1546,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1547,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1548,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1549,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1550,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1551,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1552,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1553,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1554,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1555,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1556,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1557,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1558,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1559,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1560,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1561,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1562,RandomForestClassifier,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1563,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1564,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1565,RandomForestClassifier,"{'max_depth': 3, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1566,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1567,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1568,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1569,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1570,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1571,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1572,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'best'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1573,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1574,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'entropy', 'splitter': 'best'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1575,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'criterion': 'gini', 'splitter': 'best'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1576,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1577,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1578,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'log_loss', 'splitter': 'best'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1579,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1580,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'entropy', 'splitter': 'best'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1581,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1582,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'criterion': 'gini', 'splitter': 'best'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1583,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'criterion': 'log_loss', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1584,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'criterion': 'gini', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1585,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1586,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1587,DecisionTreeClassifier,"{'max_depth': 20, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'criterion': 'log_loss', 'splitter': 'random'}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1588,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1589,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1590,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.05, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1591,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1592,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1593,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1594,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1595,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1596,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
1597,RandomForestClassifier,"{'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",0.5,0.5,0.600609756097561,0.5843137254901961,0.0,0.0,0.0,0.0,0.0,0.0
