,model,hyperparams,mse,train_mse,rmse,train_rmse,mae,train_mae,r2,train_r2
1244,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1293,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1279,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
107,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'splitter': 'best', 'criterion': 'poisson'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
110,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'splitter': 'random', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
279,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'splitter': 'random', 'criterion': 'poisson'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
278,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'splitter': 'random', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
2628,GradientBoostingRegressor,"{'max_depth': 5, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1288,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1289,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1290,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1291,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1292,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1294,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1277,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1295,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
111,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'splitter': 'random', 'criterion': 'poisson'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
112,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'splitter': 'best', 'criterion': 'squared_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
2629,GradientBoostingRegressor,"{'max_depth': 5, 'loss': 'huber', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.05}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
114,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'splitter': 'best', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1305,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1306,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1307,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1308,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1309,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1310,RandomForestRegressor,"{'max_depth': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1278,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1276,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1245,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1259,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1246,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1247,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 5, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
287,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'splitter': 'random', 'criterion': 'poisson'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
286,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'splitter': 'random', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
284,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'splitter': 'random', 'criterion': 'squared_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
283,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'splitter': 'best', 'criterion': 'poisson'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
542,DecisionTreeRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'splitter': 'random', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
2549,GradientBoostingRegressor,"{'max_depth': 5, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0.05}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1256,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1257,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1258,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1260,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1275,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1261,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1262,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1263,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
543,DecisionTreeRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.2, 'splitter': 'random', 'criterion': 'poisson'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
282,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'splitter': 'best', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
106,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.05, 'splitter': 'best', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
426,DecisionTreeRegressor,"{'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'splitter': 'best', 'criterion': 'absolute_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
280,DecisionTreeRegressor,"{'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.2, 'splitter': 'best', 'criterion': 'squared_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1272,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 10}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1273,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1274,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 100}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
532,DecisionTreeRegressor,"{'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'splitter': 'random', 'criterion': 'squared_error'}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1179,RandomForestRegressor,"{'max_depth': 7, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.1, 'n_estimators': 200}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
2548,GradientBoostingRegressor,"{'max_depth': 5, 'loss': 'absolute_error', 'n_estimators': 10, 'learning_rate': 0.01, 'min_impurity_decrease': 0}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
1117,RandomForestRegressor,"{'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.2, 'n_estimators': 50}",1.056723800704713,0.9860657282252085,1.027970719770127,0.9930084230383993,0.7798564520744602,0.7393058910059463,-0.1419834047365527,-0.08346033097443595
